Structura setului de date:

Număr total de înregistrări: 33446

Coloane disponibile:
- company_name (object)
- company_legal_names (object)
- company_commercial_names (object)
- main_country_code (object)
- main_country (object)
- main_region (object)
- main_city_district (object)
- main_city (object)
- main_postcode (object)
- main_street (object)
- main_street_number (object)
- main_latitude (object)
- main_longitude (object)
- main_address_raw_text (object)
- locations (object)
- num_locations (object)
- company_type (object)
- year_founded (object)
- lnk_year_founded (object)
- short_description (object)
- long_description (object)
- business_tags (object)
- business_model (object)
- product_type (object)
- naics_vertical (object)
- naics_2022_primary_code (object)
- naics_2022_primary_label (object)
- naics_2022_secondary_codes (object)
- naics_2022_secondary_labels (object)
- main_business_category (object)
- main_industry (object)
- main_sector (object)
- primary_phone (object)
- phone_numbers (object)
- primary_email (object)
- emails (object)
- other_emails (object)
- website_url (object)
- website_domain (object)
- website_tld (object)
- website_language_code (object)
- facebook_url (object)
- twitter_url (object)
- instagram_url (object)
- linkedin_url (object)
- ios_app_url (object)
- android_app_url (object)
- youtube_url (object)
- tiktok_url (object)
- alexa_rank (object)
- sics_codified_industry (object)
- sics_codified_industry_code (object)
- sics_codified_subsector (object)
- sics_codified_subsector_code (object)
- sics_codified_sector (object)
- sics_codified_sector_code (object)
- sic_codes (object)
- sic_labels (object)
- isic_v4_codes (object)
- isic_v4_labels (object)
- nace_rev2_codes (object)
- nace_rev2_labels (object)
- created_at (object)
- last_updated_at (object)
- website_number_of_pages (object)
- generated_description (object)
- generated_business_tags (object)
- status (object)
- domains (object)
- all_domains (object)
- revenue (object)
- revenue_type (object)
- employee_count (object)
- employee_count_type (object)
- inbound_links_count (object)

Exemplu de date (primele 5 rânduri):
               company_name company_legal_names  company_commercial_names main_country_code   main_country        main_region      main_city_district            main_city main_postcode     main_street main_street_number      main_latitude      main_longitude                                                        main_address_raw_text                                                                                                      locations num_locations company_type year_founded lnk_year_founded                                                                               short_description                                                                                                                                                                                                                                                                                                                                                                                long_description     business_tags business_model         product_type                      naics_vertical naics_2022_primary_code          naics_2022_primary_label naics_2022_secondary_codes naics_2022_secondary_labels              main_business_category                       main_industry                    main_sector  primary_phone  phone_numbers primary_email emails other_emails                              website_url      website_domain website_tld website_language_code facebook_url twitter_url instagram_url                                   linkedin_url ios_app_url android_app_url youtube_url tiktok_url alexa_rank sics_codified_industry sics_codified_industry_code sics_codified_subsector sics_codified_subsector_code sics_codified_sector sics_codified_sector_code                                                                   sic_codes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                sic_labels              isic_v4_codes                                                                                                                                                                                                                        isic_v4_labels                nace_rev2_codes                                                                                                                                                                                                                      nace_rev2_labels               created_at          last_updated_at website_number_of_pages                                                                                                                                         generated_description                                                                                                         generated_business_tags  status domains all_domains revenue revenue_type employee_count employee_count_type inbound_links_count
0             Owens Liquors                None             Owens Liquors                US  United States     South Carolina                    None       Pawleys Island         29585   Ocean Highway              13707         33.4798501         -79.1001306                     13707 Ocean Hwy, Pawleys Island, SC 29585, United States        US, United States, South Carolina, Pawleys Island, 29585, Ocean Highway, 13707, 33.4798501, -79.1001306             1      Private         None             None  Owens Liquors is a beer & liquor store based in Pawleys Island, South Carolina, United States.                                                                                                                                                                                                                                                                                                                                                                                            None              None         Retail  Nondurable Products                Beer & Liquor Stores                  445320  Beer, Wine, and Liquor Retailers                       None                        None                Beer & Liquor Stores                           Beverages               Food & Beverages   +18433140354   +18433140354          None   None         None  https://pawleysisland.owensliquors.com/    owensliquors.com         com                  None         None        None          None                                           None        None            None        None       None       None                   None                        None                    None                         None                 None                      None  5411 | 5431 | 5142 | 5961 | 5921 | 5961 | 5181 | 5182 | 5961 | 5963 | 5421  Grocery Stores (frozen food and freezer plan providers) | Fruit and Vegetable Markets (temporary fruit and vegetable stands) | Packaged Frozen Foods (frozen food sold via retail method) | Catalog and Mail-Order Houses (electronic shopping web sites) | Liquor Stores | Catalog and Mail-Order Houses (mail-order houses) | Beer and Ale (beer and ale sold via retail method) | Wine and Distilled Alcoholic Beverages (wine and distilled alcoholic beverages sold via retail method) | Catalog and Mail-Order Houses (electronic auctions) | Direct Selling Establishments (except mobile food services and food wagons) | Meat and Fish (Seafood) Markets, Including Freezer Provisioners (freezer provisioners)  4722 | 4781 | 4791 | 4799  Retail sale of beverages in specialized stores | Retail sale via stalls and markets of food, beverages and tobacco products | Retail sale via mail order houses or via Internet | Other retail sale not in stores, stalls or markets  47.91 | 47.25 | 47.81 | 47.99  Retail sale via mail order houses or via Internet | Retail sale of beverages in specialised stores | Retail sale via stalls and markets of food, beverages and tobacco products | Other retail sale not in stores, stalls or markets      2021-11-05 21:06:53  2024-10-23 15:40:49.221                    None  Owens Liquors is a retail establishment located in Pawleys Island, South Carolina, United States. It operates as a liquor store, beer store, and wine store.                                                                                    Retail Trade | Liquor Stores | Wine & Liquor  Active    None        None    None         None           None                None                None
